Month_sin,Month_cos,Day_sin,Day_cos,Year,Sunspot_lag1,Diff_11Year,Year,Month,Day,Sunspot_lag12,Date,Monthly Mean Total Sunspot Number,Forecast_Sunspot,Diff
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1839,132.9,-48.599999999999994,1839,1,31,241.5,1839-01-31,175.9,129.62813353019786,46.27186646980215
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1971,101.6,-87.80000000000001,1971,5,31,180.5,1971-05-31,81.5,97.01664737164052,-15.516647371640516
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1953,12.7,-0.10000000000000142,1953,8,31,77.8,1953-08-31,33.6,29.523744255236906,4.076255744763095
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1840,96.4,-111.7,1840,9,30,221.1,1840-09-30,123.3,90.81608651007606,32.483913489923935
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1846,77.5,-7.200000000000003,1846,8,31,53.9,1846-08-31,91.3,74.40151814643409,16.89848185356591
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,2001,202.9,-68.1,2001,7,31,244.3,2001-07-31,123.0,186.1586196623831,-63.1586196623831
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1858,66.3,4.799999999999997,1858,3,31,10.0,1858-03-31,109.2,61.55936239122974,47.64063760877026
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1883,76.6,-88.2,1883,9,30,96.1,1883-09-30,87.8,63.72968075538988,24.07031924461012
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1896,117.9,-23.000000000000007,1896,1,31,105.4,1896-01-31,48.4,105.21652806380595,-56.816528063805954
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1937,194.4,94.69999999999999,1937,6,30,116.7,1937-06-30,217.1,191.8856109342811,25.214389065718905
0.8660254037844386,0.5000000000000001,-0.3943558551133187,0.9189578116202306,1788,230.0,154.5,1788,2,29,176.7,1788-02-29,215.3,237.50277698738745,-22.202776987387438
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,2002,151.2,-12.300000000000011,2002,11,30,176.6,2002-11-30,147.2,145.12760369507032,2.0723963049296685
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1860,221.9,36.30000000000001,1860,8,31,203.0,1860-08-31,190.5,212.3971453677556,-21.8971453677556
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1978,134.6,-29.799999999999997,1978,7,31,30.6,1978-07-31,99.7,112.65418453972222,-12.95418453972222
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1884,85.3,8.5,1884,7,31,134.4,1884-07-31,88.5,94.71659472607107,-6.216594726071065
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1865,32.5,4.100000000000001,1865,11,30,109.3,1865-11-30,46.7,47.594197321201605,-0.8941973212016023
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1885,139.5,36.30000000000001,1885,7,31,88.5,1885-07-31,110.9,135.28174342163763,-24.381743421637623
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1831,90.9,-169.9,1831,5,31,205.8,1831-05-31,63.4,76.8822838395422,-13.482283839542198
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1844,17.9,19.4,1844,12,31,21.2,1844-12-31,36.0,28.78926759283297,7.210732407167029
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1943,16.7,-1.8000000000000007,1943,10,31,32.0,1943-10-31,13.0,24.932939651433827,-11.932939651433827
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1839,218.8,-41.099999999999994,1839,9,30,122.7,1839-09-30,221.1,184.48354138724918,36.61645861275082
0.8660254037844387,-0.4999999999999998,-0.20129852008866114,0.9795299412524943,1922,91.3,12.700000000000001,1922,4,30,54.0,1922-04-30,18.3,89.17732482660678,-70.87732482660678
0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,1903,13.9,-57.6,1903,2,28,6.4,1903-02-28,28.4,14.126055473286783,14.273944526713215
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1963,50.1,1.9000000000000021,1963,11,30,38.8,1963-11-30,33.7,51.97294626232602,-18.272946262326016
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1940,139.8,-4.599999999999994,1940,7,31,162.6,1940-07-31,112.5,138.12617162969627,-25.626171629696273
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1953,48.9,-21.6,1953,1,31,57.9,1953-01-31,37.9,46.59229069832338,-8.692290698323383
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1904,40.8,-47.00000000000001,1904,3,31,22.5,1904-03-31,61.9,34.61534422643039,27.28465577356961
0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,1930,108.8,-49.400000000000006,1930,2,28,104.7,1930-02-28,83.1,101.3127943938174,-18.212794393817404
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1962,31.5,-45.0,1962,9,30,90.1,1962-09-30,72.7,36.37120130865606,36.32879869134394
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1900,21.6,7.2,1900,11,30,13.0,1900-11-30,7.5,27.409214905597636,-19.909214905597636
0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,1843,22.2,-86.69999999999999,1843,2,28,36.8,1843-02-28,5.9,19.01074470276584,-13.11074470276584
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1876,25.5,-36.0,1876,8,31,24.4,1876-08-31,14.8,25.67599388374653,-10.875993883746528
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1945,76.6,20.000000000000004,1945,12,31,47.4,1945-12-31,45.7,77.79662229002147,-32.09662229002147
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1943,17.0,12.899999999999999,1943,12,31,37.6,1943-12-31,31.4,29.51674738072527,1.883252619274728
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,2005,60.5,-3.299999999999997,2005,9,30,48.8,2005-09-30,37.2,60.85478217874508,-23.65478217874508
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1929,104.7,-36.60000000000001,1929,3,31,142.4,1929-03-31,83.8,101.20621465982785,-17.406214659827853
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1990,178.8,-52.5,1990,12,31,211.4,1990-12-31,197.1,164.86790573098835,32.23209426901164
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1927,131.9,-14.400000000000006,1927,6,30,122.4,1927-06-30,98.5,125.23143317259667,-26.731433172596667
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1860,153.9,-34.400000000000006,1860,1,31,159.0,1860-01-31,156.6,137.62759742681374,18.972402573186258
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1873,74.8,-47.999999999999986,1873,7,31,176.0,1873-07-31,111.7,81.97966926375038,29.720330736249622
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1916,84.5,11.400000000000006,1916,11,30,70.9,1916-11-30,109.5,84.02531574730432,25.47468425269568
0.8660254037844387,-0.4999999999999998,-0.20129852008866114,0.9795299412524943,1905,94.3,-90.9,1905,4,30,71.6,1905-04-30,65.5,75.27919160407372,-9.779191604073716
0.8660254037844387,-0.4999999999999998,-0.20129852008866114,0.9795299412524943,1951,79.3,30.599999999999994,1951,4,30,160.6,1951-04-30,131.7,97.14689705318511,34.553102946814874
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1935,34.1,35.5,1935,3,31,7.2,1935-03-31,38.5,42.28532232313502,-3.78532232313502
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1973,56.1,1.8000000000000043,1973,7,31,108.3,1973-07-31,33.2,68.11932166124947,-34.91932166124947
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1999,168.7,31.5,1999,11,30,97.3,1999-11-30,188.3,156.01214255678798,32.28785744321203
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1892,126.1,-2.5,1892,3,31,17.2,1892-03-31,83.3,107.23720235298819,-23.937202352988194
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1942,18.9,0.6000000000000014,1942,7,31,111.4,1942-07-31,29.6,39.62604516280238,-10.026045162802376
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1918,179.5,98.19999999999999,1918,8,31,257.7,1918-08-31,169.6,198.23727521660587,-28.63727521660587
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1869,134.5,-53.19999999999999,1869,10,31,102.8,1869-10-31,99.0,115.0722671883446,-16.072267188344597
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1842,41.4,-21.4,1842,6,30,92.8,1842-06-30,34.2,50.31355582613617,-16.113555826136164
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1929,109.6,-75.89999999999999,1929,9,30,149.6,1929-09-30,57.3,98.40263386796153,-41.10263386796153
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1885,110.9,19.700000000000003,1885,8,31,93.1,1885-08-31,83.5,110.0851000343211,-26.5851000343211
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1911,7.0,-3.3999999999999995,1911,12,31,9.6,1911-12-31,3.7,15.161356734288645,-11.461356734288646
0.8660254037844387,-0.4999999999999998,-0.20129852008866114,0.9795299412524943,1844,22.5,30.0,1844,4,30,15.8,1844-04-30,34.6,34.142491022108985,0.45750897789101685
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1907,109.1,27.299999999999997,1907,11,30,64.8,1907-11-30,102.5,104.89474626689412,-2.394746266894117
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1960,180.1,-69.00000000000001,1960,10,31,157.7,1960-10-31,117.3,154.8013929486099,-37.501392948609904
0.8660254037844387,-0.4999999999999998,-0.20129852008866114,0.9795299412524943,1910,35.7,-7.000000000000002,1910,4,30,53.7,1910-04-30,14.1,42.91868060924942,-28.81868060924942
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1853,54.7,15.2,1853,12,31,86.1,1853-12-31,44.5,64.76395110902023,-20.263951109020226
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1852,71.2,80.5,1852,10,31,118.7,1852-10-31,127.9,92.25597684815185,35.64402315184816
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1902,2.4,-15.7,1902,7,31,7.4,1902-07-31,1.5,10.360679664836915,-8.860679664836915
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1882,67.5,-75.70000000000002,1882,9,30,88.6,1882-09-30,96.1,57.988468967564316,38.11153103243568
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1861,102.0,17.900000000000006,1861,12,31,181.7,1861-12-31,152.8,114.01148841034134,38.78851158965867
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,2008,0.3,-58.5,2008,9,30,4.0,2008-09-30,1.2,-0.9657731193919332,2.1657731193919334
0.8660254037844387,-0.4999999999999998,-0.20129852008866114,0.9795299412524943,2015,54.5,0.5,2015,4,30,112.5,2015-04-30,75.3,66.79375593534766,8.506244064652336
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1874,74.6,-38.3,1874,6,30,74.8,1874-06-30,63.8,70.58642215156821,-6.7864221515682175
0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,1926,119.7,46.0,1926,2,28,38.6,1926-02-28,116.4,118.01705693262346,-1.6170569326234556
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,2000,180.5,-69.1,2000,9,30,106.3,2000-09-30,156.0,148.69928605939492,7.300713940605078
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,2005,28.9,-36.800000000000004,2005,1,31,60.6,2005-01-31,48.1,29.125909250539216,18.974090749460785
0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,1983,115.5,-52.2,1983,2,28,230.9,1983-02-28,73.1,122.60893865042806,-49.508938650428064
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1911,9.6,-8.4,1911,1,31,44.0,1911-01-31,5.6,16.786702148760867,-11.186702148760867
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1974,56.3,0.29999999999999716,1974,6,30,56.1,1974-06-30,51.5,61.41657153460858,-9.916571534608579
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1786,153.8,77.8,1786,6,30,43.8,1786-06-30,98.3,147.57281443435417,-49.272814434354174
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1787,235.8,223.3,1787,12,31,187.8,1787-12-31,290.0,253.65618402132645,36.34381597867355
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1917,88.3,-6.699999999999989,1917,1,31,75.5,1917-01-31,124.5,81.60385259164204,42.89614740835796
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1987,18.8,35.300000000000004,1987,7,31,18.1,1987-07-31,38.2,33.779843102614024,4.420156897385979
0.8660254037844387,-0.4999999999999998,-0.20129852008866114,0.9795299412524943,1848,181.2,-51.70000000000002,1848,4,30,74.6,1848-04-30,178.6,149.0665020081742,29.533497991825783
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1786,142.3,147.3,1786,5,31,34.5,1786-05-31,153.8,150.22027036618027,3.5797296338197384
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,2008,4.6,-15.600000000000001,2008,6,30,21.3,2008-06-30,5.2,14.542451714790147,-9.342451714790148
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1987,3.4,-14.100000000000001,1987,3,31,13.8,1987-03-31,17.4,11.00126156067995,6.398738439320049
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1997,32.8,35.0,1997,11,30,24.9,1997-11-30,50.4,42.9239508205595,7.476049179440501
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1886,35.7,-9.999999999999998,1886,10,31,64.5,1886-10-31,14.4,42.02963524145865,-27.62963524145865
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1982,170.3,37.8,1982,5,31,194.7,1982-05-31,119.3,173.9543453487647,-54.65434534876469
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1859,200.9,-3.0999999999999943,1859,10,31,173.2,1859-10-31,217.8,184.0430374403478,33.75696255965221
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1941,74.3,19.1,1941,3,31,138.9,1941-03-31,77.5,87.37703538029633,-9.877035380296334
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1975,29.6,4.699999999999999,1975,1,31,39.4,1975-01-31,27.3,34.148205829713476,-6.848205829713475
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1969,137.1,-144.7,1969,8,31,154.8,1969-08-31,138.8,109.36848476348766,29.431515236512354
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1931,31.7,-66.1,1931,10,31,57.2,1931-10-31,16.6,28.239209093034923,-11.639209093034921
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1954,7.3,-19.699999999999996,1954,8,31,33.6,1954-08-31,12.6,16.150869684466905,-3.550869684466905
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1939,154.7,-5.299999999999983,1939,1,31,164.0,1939-01-31,133.9,144.41534127875323,-10.515341278753226
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1982,119.3,92.99999999999999,1982,6,30,131.6,1982-06-30,163.7,136.09364019697855,27.606359803021434
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1851,118.7,6.3999999999999915,1851,11,30,104.1,1851-11-30,96.8,113.41003924380254,-16.610039243802547
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1873,80.0,-47.60000000000001,1873,6,30,183.3,1873-06-30,74.8,87.18713839973367,-12.387138399733672
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1847,87.1,54.70000000000002,1847,8,31,91.3,1847-08-31,234.3,97.6400915340156,136.65990846598442
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1990,211.4,-8.5,1990,1,31,210.1,1990-01-31,227.4,193.57908760626825,33.82091239373176
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1835,168.0,145.29999999999998,1835,10,31,41.3,1835-10-31,158.6,167.90904456273097,-9.309044562730975
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1999,106.3,12.199999999999989,1999,10,31,78.5,1999-10-31,168.7,102.47398942235488,66.22601057764511
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1846,93.4,-66.1,1846,11,30,65.7,1846-11-30,100.6,76.09210552470782,24.507894475292176
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,2006,23.7,-15.700000000000001,2006,10,31,13.2,2006-10-31,14.9,25.66812876953503,-10.76812876953503
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1893,141.3,74.4,1893,6,30,127.3,1893-06-30,149.8,148.71443124730783,1.0855687526921827
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1874,63.8,35.60000000000001,1874,7,31,111.7,1874-07-31,113.2,80.03794383285607,33.16205616714393
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1939,197.3,15.900000000000006,1939,6,30,162.6,1939-06-30,168.3,186.0846814656701,-17.784681465670076
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1995,15.7,18.0,1995,10,31,67.1,1995-10-31,30.6,32.482070396839326,-1.8820703968393246
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1950,72.7,-59.900000000000006,1950,10,31,186.3,1950-10-31,87.0,77.68134417049669,9.318655829503314
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1996,11.8,9.6,1996,8,31,18.2,1996-08-31,19.7,22.995140137887013,-3.2951401378870138
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1843,15.8,-33.800000000000004,1843,5,31,41.4,1843-05-31,35.1,22.111975566730493,12.988024433269509
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1788,215.3,173.8,1788,3,31,145.7,1788-03-31,238.8,223.275049777631,15.524950222369
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,2020,5.2,-1.0,2020,5,31,9.9,2020-05-31,0.2,16.496923221799094,-16.296923221799094
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1858,104.9,65.1,1858,9,30,80.6,1858-09-30,152.2,110.56626327710114,41.633736722898846
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1788,188.3,122.5,1788,6,30,165.3,1788-06-30,257.0,197.80604983668763,59.193950163312365
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1864,78.1,6.6000000000000085,1864,1,31,91.8,1864-01-31,109.7,78.0257181465723,31.6742818534277
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,2004,83.8,7.200000000000003,2004,8,31,115.4,2004-08-31,69.7,90.49791270925873,-20.797912709258725
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1944,4.1,-0.5,1944,6,30,12.7,1944-06-30,8.2,15.439503333663694,-7.239503333663695
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1965,24.5,18.6,1965,10,31,9.2,1965-10-31,29.1,31.67602450820076,-2.57602450820076
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1906,29.7,-14.900000000000006,1906,11,30,178.7,1906-11-30,64.8,51.278774592969995,13.521225407030002
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1918,139.0,-43.19999999999999,1918,12,31,215.5,1918-12-31,98.5,136.19368370270834,-37.69368370270834
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1976,2.9,10.8,1976,8,31,56.7,1976-08-31,24.1,21.298475581591276,2.801524418408725
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1836,185.7,192.9,1836,6,30,55.2,1836-06-30,207.9,194.21475878570223,13.685241214297776
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1980,219.4,-13.600000000000023,1980,3,31,195.3,1980-03-31,178.7,200.41781308276936,-21.717813082769368
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1976,24.1,-4.5,1976,9,30,20.3,1976-09-30,20.0,28.873517231384483,-8.873517231384483
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,2012,92.0,-102.80000000000001,2012,7,31,64.5,2012-07-31,100.1,71.5508388298051,28.549161170194893
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1885,66.0,-37.8,1885,10,31,79.6,1885-10-31,64.5,62.29900856101787,2.200991438982129
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1941,54.6,-12.399999999999999,1941,5,31,90.6,1941-05-31,49.0,62.52476135448168,-13.524761354481683
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1964,13.8,-21.0,1964,9,30,55.2,1964-09-30,7.0,22.52375095540402,-15.523750955404019
1.0,6.123233995736766e-17,-2.4492935982947064e-16,1.0,1891,36.9,-14.900000000000002,1891,3,31,8.5,1891-03-31,17.2,35.44922267145057,-18.24922267145057
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1786,138.3,136.3,1786,8,31,33.3,1786-08-31,149.5,143.61614834771268,5.883851652287319
0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,1917,124.5,-58.79999999999998,1917,2,28,92.4,1917-02-28,119.9,110.03158016189974,9.868419838100266
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1900,17.6,14.399999999999999,1900,1,31,32.4,1900-01-31,15.7,25.42015350822681,-9.720153508226812
0.8660254037844386,0.5000000000000001,-0.5712682150947924,0.8207634412072763,1942,59.5,16.10000000000001,1942,2,28,74.3,1942-02-28,87.9,71.2232024922939,16.676797507706112
0.49999999999999994,0.8660254037844387,-2.4492935982947064e-16,1.0,1875,48.8,-53.699999999999996,1875,1,31,101.4,1875-01-31,24.4,46.122142262597436,-21.722142262597437
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1975,7.7,-1.200000000000001,1975,5,31,56.3,1975-05-31,13.1,24.2158069139875,-11.1158069139875
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1995,21.6,-77.5,1995,5,31,29.8,1995-05-31,19.4,17.961781261989245,1.4382187380107538
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1991,197.6,-87.79999999999998,1991,5,31,175.2,1991-05-31,166.9,170.0818264908671,-3.1818264908670812
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,2010,34.4,-163.8,2010,12,31,16.3,2010-12-31,24.5,8.988399747973098,15.511600252026902
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1867,9.1,7.399999999999999,1867,9,30,24.2,1867-09-30,18.7,19.501287113843652,-0.801287113843653
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1922,9.8,-9.3,1922,7,31,69.7,1922-07-31,18.3,25.369962511734578,-7.069962511734577
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1968,121.7,-183.5,1968,12,31,179.0,1968-12-31,155.5,93.45519747846281,62.04480252153719
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1976,29.7,-14.9,1976,11,30,27.9,1976-11-30,7.9,31.972717354526786,-24.072717354526787
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1949,186.3,-0.4000000000000057,1949,11,30,135.6,1949-11-30,203.2,168.60765489314278,34.59234510685721
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1947,267.4,113.2,1947,9,30,157.4,1947-09-30,239.9,254.1965894105848,-14.2965894105848
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1877,28.1,-2.700000000000001,1877,10,31,23.9,1877-10-31,11.2,32.17374301358114,-20.97374301358114
-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,1867,18.1,33.2,1867,12,31,17.2,1867-12-31,47.9,30.97746227022523,16.922537729774767
-0.8660254037844385,-0.5000000000000004,-2.4492935982947064e-16,1.0,1948,201.4,-5.800000000000011,1948,8,31,267.4,1948-08-31,223.7,197.95218648172875,25.747813518271244
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1997,59.7,-7.300000000000004,1997,10,31,0.7,1997-10-31,32.8,53.11973676332441,-20.319736763324414
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1910,36.9,5.199999999999999,1910,6,30,37.8,1910-06-30,20.5,44.73585293280428,-24.235852932804278
-1.0,-1.8369701987210297e-16,-0.20129852008866114,0.9795299412524943,1841,65.4,-125.79999999999998,1841,9,30,123.3,1841-09-30,60.9,51.803918106322214,9.096081893677784
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1965,23.3,10.0,1965,7,31,4.8,1965-07-31,17.3,30.908091204709564,-13.608091204709563
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1883,136.8,-95.0,1883,5,31,106.9,1883-05-31,52.5,112.7821441731003,-60.282144173100306
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1789,205.5,-192.39999999999998,1789,5,31,188.3,1789-05-31,205.8,158.35836971876842,47.441630281231596
-0.8660254037844386,0.5000000000000001,-2.4492935982947064e-16,1.0,1991,168.9,-36.20000000000002,1991,10,31,199.4,1991-10-31,197.1,157.5994398280635,39.500560171936485
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1977,54.9,-49.6,1977,7,31,2.9,1977-07-31,30.6,44.36908866988311,-13.76908866988311
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1832,68.9,-102.19999999999999,1832,6,30,55.6,1832-06-30,44.5,52.170403219325905,-7.670403219325905
-0.5000000000000004,0.8660254037844384,-0.20129852008866114,0.9795299412524943,1930,57.2,-10.500000000000007,1930,11,30,135.1,1930-11-30,59.4,67.5978718776658,-8.197871877665797
0.49999999999999994,-0.8660254037844387,-2.4492935982947064e-16,1.0,1990,189.7,-15.100000000000023,1990,5,31,195.4,1990-05-31,175.2,179.56498044749398,-4.364980447493991
-0.4999999999999997,-0.8660254037844388,-2.4492935982947064e-16,1.0,1847,142.2,-107.5,1847,7,31,77.5,1847-07-31,87.1,110.19430937544732,-23.094309375447324
1.2246467991473532e-16,-1.0,-0.20129852008866114,0.9795299412524943,1929,97.0,20.900000000000006,1929,6,30,152.4,1929-06-30,119.9,108.63669596506631,11.263304034933697
