Diff_11Year,Sunspot_lag1,Sunspot_lag132,Gerçek_Sunspot,Tahmin_Sunspot,Hata
1.8000000000000007,24.5,20.4,22.2,24.30173436387487,-2.101734363874872
62.000000000000014,241.5,79.3,141.3,147.56717463314519,-6.267174633145174
-43.0,40.4,77.2,34.2,34.1882825586233,0.011717441376703164
74.9,100.8,57.5,132.4,129.75269532698962,2.6473046730103817
-27.400000000000002,51.2,56.1,28.7,33.59942427290568,-4.89942427290568
-63.10000000000001,131.3,185.8,122.7,123.16671988796031,-0.46671988796030917
-19.700000000000017,194.7,151.3,131.6,133.27063551476593,-1.6706355147659337
-6.699999999999999,5.6,21.7,15.0,14.0974285082234,0.9025714917765999
-103.0,114.7,190.0,87.0,89.1871251863065,-2.1871251863065027
3.8,8.2,4.7,8.5,7.650441759470229,0.8495582405297712
-43.10000000000002,186.4,224.3,181.2,179.93114197443876,1.2688580255612294
-11.900000000000006,180.7,214.9,203.0,197.23873269382256,5.761267306177444
-5.1,0.5,6.6,1.5,2.1799168461220817,-0.6799168461220817
0.6000000000000085,108.9,90.1,90.7,89.04627014538195,1.6537298546180494
52.6,86.0,45.4,98.0,90.97320466922059,7.026795330779407
11.600000000000023,203.5,194.7,206.3,206.97231591563175,-0.6723159156317422
-40.8,88.0,109.2,68.4,67.37605001434233,1.02394998565768
-31.4,32.3,50.3,18.9,20.992443930637155,-2.092443930637156
155.0,141.3,79.5,234.5,225.5261732617911,8.973826738208913
14.3,7.4,2.7,17.0,19.076192288572717,-2.0761922885727166
71.40000000000003,284.3,193.7,265.1,273.07598333498345,-7.975983334983425
65.5,119.9,92.5,158.0,157.12452666766038,0.8754733323396238
23.799999999999997,112.9,65.5,89.3,95.01257577628253,-5.712575776282534
-81.0,6.9,97.3,16.3,8.79092048578871,7.50907951421129
21.0,205.8,165.3,186.3,181.84013732823104,4.459862671768974
-68.69999999999999,24.9,88.3,19.6,22.787359344193177,-3.187359344193176
-110.30000000000001,167.9,298.3,188.0,150.2204700652385,37.77952993476151
194.1,212.1,90.9,285.0,264.98752440925534,20.012475590744657
-47.3,28.4,69.8,22.5,22.099945853623797,0.4000541463762026
50.0,131.0,75.0,125.0,124.48077776608869,0.5192222339113073
-33.9,12.6,51.8,17.9,17.038548292872207,0.8614517071277916
15.100000000000001,30.3,8.5,23.6,20.885048788953288,2.7149512110467136
-97.30000000000001,172.4,275.6,178.3,188.49156139163037,-10.191561391630358
27.39999999999999,141.7,81.7,109.1,103.42730426289174,5.672695737108256
-98.89999999999999,24.3,126.1,27.2,32.09369754823637,-4.893697548236371
-6.9,4.9,7.4,0.5,2.6789561892267737,-2.1789561892267737
-10.7,7.5,11.2,0.5,2.152909742053403,-1.652909742053403
-43.0,99.0,173.2,130.2,137.94099363070865,-7.740993630708658
17.1,18.7,8.4,25.5,23.969863713240755,1.5301362867592445
-12.799999999999997,80.5,67.5,54.7,57.82722802063932,-3.127228020639315
19.0,22.1,0.5,19.5,21.49934611000931,-1.9993461100093093
-30.4,16.5,54.3,23.9,22.64595154758728,1.254048452412718
-29.5,20.1,47.1,17.6,18.001741996278508,-0.40174199627850626
-129.0,128.2,226.3,97.3,97.34258198306814,-0.0425819830681462
-34.5,152.9,206.3,171.8,177.91034933369815,-6.110349333698139
58.79999999999998,133.2,82.9,141.7,144.95470963688942,-3.25470963688943
-71.00000000000001,112.9,180.8,109.8,105.10786459998172,4.692135400018273
111.4,206.2,67.0,178.4,179.17005336590628,-0.7700533659062785
-18.0,84.5,125.7,107.7,99.32954898521241,8.37045101478759
2.5999999999999943,153.7,139.8,142.4,143.48127217189847,-1.081272171898462
-153.0,4.6,174.5,21.5,10.352149025405668,11.147850974594332
-20.200000000000017,100.6,129.3,109.1,106.16242379130291,2.937576208697081
-30.30000000000001,101.1,117.9,87.6,88.6696733928321,-1.069673392832101
-44.5,102.3,91.3,46.8,53.96763169697763,-7.1676316969776295
-42.599999999999994,19.4,65.1,22.5,22.532489919441996,-0.03248991944199631
184.00000000000003,162.6,91.6,275.6,259.3773344606539,16.22266553934611
6.699999999999989,120.4,127.4,134.1,133.75893172523297,0.34106827476702506
47.2,108.8,27.0,74.2,76.62505016006712,-2.4250501600671157
13.099999999999994,106.5,102.4,115.5,117.59930686405492,-2.099306864054924
51.4,43.1,6.7,58.1,60.4508006748203,-2.3508006748202988
-3.1999999999999993,11.2,26.8,23.6,21.270000420134103,2.3299995798658983
24.500000000000007,90.4,41.4,65.9,73.13539970963296,-7.235399709632958
-57.5,19.5,86.0,28.5,28.352028328543607,0.14797167145639278
0.29999999999999893,9.5,8.8,9.1,7.417769428987927,1.6822305710120729
-34.599999999999994,153.3,225.7,191.1,191.5496065404126,-0.44960654041261705
91.5,165.3,112.1,203.6,213.98703336116083,-10.387033361160832
28.69999999999999,195.3,115.0,143.7,148.07878154882462,-4.378781548824634
15.399999999999999,28.7,16.6,32.0,28.24538980271434,3.754610197285661
0.5999999999999979,20.0,29.1,29.7,25.997501280325388,3.7024987196746117
3.5999999999999943,95.7,82.9,86.5,87.10672933729423,-0.606729337294226
88.89999999999999,167.9,119.3,208.2,214.8523411348299,-6.652341134829925
-133.3,76.1,191.5,58.2,67.81821885226135,-9.61821885226135
-20.69999999999999,74.9,163.7,143.0,123.86297516815671,19.13702483184329
-103.10000000000001,81.4,230.9,127.8,123.63085121716155,4.169148782838448
-52.3,21.1,106.5,54.2,45.59353279775204,8.606467202247963
53.199999999999996,98.7,59.6,112.8,109.9319043137961,2.868095686203901
320.5,201.5,23.3,343.8,229.62577018147965,114.17422981852036
1.0,9.8,3.0,4.0,4.2502009773251865,-0.25020097732518654
-83.4,71.7,134.5,51.1,55.71770465824217,-4.617704658242168
-61.10000000000002,152.2,234.3,173.2,170.70734504241685,2.4926549575831416
49.300000000000004,74.8,60.9,110.2,110.67973576004078,-0.4797357600407821
-7.7,8.5,10.4,2.7,2.5427932940613682,0.15720670593863195
-2.0,13.2,29.5,27.5,22.677076001301657,4.822923998698343
-21.4,23.6,31.4,10.0,11.04023440982929,-1.0402344098292904
211.7,262.2,50.0,261.7,260.93897498717524,0.7610250128247458
25.1,47.4,5.7,30.8,30.43590802898348,0.3640919710165207
95.60000000000001,102.5,9.1,104.7,119.9933641329292,-15.293364132929199
